content_id,text
QxaWCNf,"Commander, you can come to my dorm tonight..,
The commander did not came."
EdpQqNX,"PENNSYLVANIA
Man who fatally shot
Jamaican immigrant in rural Pennsylvania won't face charges,
DA says
By Tim Hahn, Erie mes 2 hrs ago
USA TODAY Follow
""Man won't face charges for defending himself from an armed assailant"" fixed it for ya you racist fucks"
XREBzCv,People of color vote blue no matter who!
wsvxsCh,iper Bowl party is cranking
bKyFrMS,"i made this squashed squidward rug
asteroid)
squishedward"
aEuTJKJ,"Not a second of coverage.
BOYCOTT
BEIJING 2022"
TOkubDE,"browsing ebay
Star Wars memorabilia, and see
someone selling the high ground from episode Ill..."
zOyjlrN,"The 16-Year-Old Climate Activist
*Never heard of India
*Globohomo pawn or China
*Made family *Doesnit go to school become vegan
* Afraid of loud noises
*Retarded
*Is Swedish"
GRPVbsK,"Men, When you sit on your wallet just know it's really bad for your spine.
Nw
all
@BestMemes.
ruckin
i wish my wallet was thick enough to cause me some back problems"
amrozvM,"29 mins -
I've been dating this guy, but he has a cat that he's had for a few years and personally I think he's way too attached to it and affectionate about it. Sometimes he'll get home and sees his cat and goes, ""there's my girl!"" and pet her when I'm like right there in the same room. This just seems like way too much attention for a grown man to be lavishing on a cat of all things. Do you think I could suggest he get rid of it?
Like Comment
Take a second, breathe, then think. You're jealous of a cat...
Like Reply Ow:
and she thinks he's the one with a problem"
MxXizkZ,"Skoshuke always tip the supports imo
HandyandyS8 love playing Zen on this map
ineedneaing Sp
What is up beautiful people of
@Kotaku! hey all hey @Mr_Sujano saabooks So close
World
Handyandy58 : it looks good
Skoshuke hell yeah congrats dota 2
HandyandyS8 : the question of what someone
'should be playing"" is so interesting to me. i get you guys work in games media, but like riley has been playing witcher 3 all year so *shrug*
'Skoshuke imo Turbo mode makes Dota the
Goty
HandyandyS8 i think 've eaten my weight in christmas cookies this week"
hxNyOHr,A British soldier surrenders to a Chieftain tank during an exercise on Salisbury Plain.
IbgrjjS,"16-year-old boy shares his story about being forced to be trans by mother
Dianne Anders
A 16-year-old Aussie-
American boy recalls his traumatic childhood experience of being raised as a girl and forced to wear dresses and make up by his mother.
Lucas was only 8 when his mother dressed him in girl's
clothes and sent him to school. didn't know who I was,"" he told us in this heartbreaking email."
FSSfsvU,"Vladimir Putin puts Russian nuclear forces on high alert - video
Russia
Vladimir Putin puts
Russia's nuclear deterrence forces on high alert
Russian president says order taken in response to 'aggressive statements' by Nato over Ukraine
Russia-Ukraine crisis: live news
Andrew Roth in Moscow
Sun 27 Feb 2022 08.44 EST
f vy @
Vladimir Putin has ordered his military to put Russia's nuclear deterrence forces on high alert in response to ""aggressive statements"" by Nato countries."
EFbiKyo,"How your dick looks when y'all been making out for 12 minutes and she hasn't started sucking it
yet"
oceNGpa,"Ersthelfer
As anon-American: How did smnashing a beer can against your head became a tradition?
om #37%
patientbearr @2 @2-
George Washington first smashed a tin beer can against his face while crossing the Delaware in 1776 while screaming ""LET'S FUCKING GO"" at
American militia soldiers. This is believed to be the first motivational speech in world history.
o 4 t704"
SZEeBPc,"Fuck you ifunny you will not
censor me."
uIfgyXm,New Azov Volunteers training in Kiev
gdKoJxQ,"Never Ask A Woman
Her Age
A Man,
His Salary
This Gentleman,
WTF happens to him on
International Men's day"
KHFVjfH,"sucked a drug and gargled his cum before swallowing it for 7 grams of weed. I guess that makes me a whore. Yes I'm a guy. I got
65 KB JPG home 20 minutes ago and fapped thinking about it, now I feel kinda dirty and weird.
71 Replies / 10 Images View Thread"
mzNoCoL,"SEGA SEGARALLY
Game #1 of the day: Sega Rally
Championship"
mDEebll,"Shaun Walker
Dshaunwalker7
Reportedly audio from Snake Island in
Black Sea:
-This is a Russian military ship. I suggest you lay down your weapons and surrender to avoid bloodshed and unnecessary victims. Otherwise we will open fire on you.
-Russian military ship, go fuck yourself.
They were all killed
@ Feldman @ @EvgenyFeldman
Replying to @EvgenyFeldmat
yt sanuce
Bruh"
nYsZehr,"Amenchnent ts tor
this
Not weepons meant WAR
[Visible contusion]"
KtvQFJK,"Volvo?
Ain't that pari of a girls hoo-ha2"
QGTOdki,"Women can't be sexist
That was literally the dumbest thing l've ever heard!"
rwpfwol,a funny meme
GrjZWuK,"Jove MShep and Tali Could we see some doggy style? :3
barbalarga: weird request but here you go
Source: barbalarga #im yelling #mass effe"
wcsxMOn,"my werewolf husband is a sussy malewife girlboss breedable catboy
maximum-dumbass Follow
10,026 notes"
NVpnsQg,"DON't MAAKE ME TAP THERS
Russia hasn't been communist for 40 years.
It's a capitalist oligarchy
led.by one of the world's
'richest billionaires."
GMNWIYh,When you're building in a survival game:
VeJHpgv,"'he scenes
THE CAMERAMAN"
CpqRkAW,"Me still rot sure ii she's
ilo me"
ZiOLwhq,"Chicago Airport introduces Cannabis
Amnesty Boxes to dispose of weed before flights
Envoll at
Only minutes
CANNABIS
TSA Pre AMNESTy BOX Pre BOX
Te }"
jCZNJqg,"Gifted Kid Syndrome
Anonymous
No.67530296 [Reply] >957532362
>=67533101
>be ""talented and gifted"" child
>get constantly praised
>never given a real challenge
>fast forward to adulthood
>massively inflated expectations
>no abilty to do things that are actually difficult or time consuming
Thanks education system for"
XdKdrkm,"Jay Exci @JayExci-
Stonetoss is a cunt
TR 102
ty
33
stonetoss comics
@stone toss
En rponse a @JayExci
yep, something you'll never have
Traduire le Tweet
GIF"
uhwAKbO,"interviewed
what do you call a person who has poor hearing?
ff toecruise
what???
interviewed
SAID WHAT DO YOU CALL A PERSON WHO
LIAS slate te LIA .Gell"
kfgJRjq,"ZUBY: @
@ZubyMusic
Some people went from 'save
lives' to 'pro war' in under a
week.
- 03 Mar 22 - Twitter for Android
ill View Tweet activity
5,511 Retweets 196 Quote Tweets
34.6K Likes"
iUAWpXw,"'What anyone wants, human;
To see a live action Darth Revan played by Keanu Reeves"
ZWCaCUA,"Sweaty 9 year olds
What the hell are you?
Swe aty year oleae"
PwcRhDH,"ie
Don't come to Ford's Theatre tomorrow"
UPkfSHE,"The the Ukraine is terrible, we still should involved
So youTe saying you love Putin and Russia?"
JJRRPJa,"Ron Placone @RonPlacone th
Y'all. Seriously. They're scared. It's time.
#GeneralStrike
Think before you act.
you.
Please get with yo
Mc
Quit
Tax refunds don't last forever and you will need a job when the money runs out. You are important to us. If you need short leave of absence please let us know, We com"
mnITOQh,"RUN FOR THE HILLLLLSS!!!
RUUNN FOOR YOURR LIIVVEESS!!!
Sacramento CA"
QAIioby,"perfect balance
as all thin ould be"
hJxjHvh,": Anonymous No.851359630
>Be me
>order food from DoorDash
>says it will take 20 minutes
>hard af
>it's been 2 hours wit
597 KB JPG >look outside to see trail of blood and a collapsed body
>look down street and see horrific car crash
>driver crashed and in his final moments brought me my food
>rate him 1 star for being late and leaving his trash body in my driveway"
